Size,Rating
9.4,3.0
27.0,4.0
45.0,3.3
15.0,4.1
38.0,3.7
32.0,4.0
63.0,4.0
44.0,4.1
16.0,3.3
28.0,4.4
9.0,4.3
20.0,3.4
49.0,4.0
27.0,3.6
18.0,4.2
14.0,3.5
27.0,4.0
38.0,4.1
27.0,4.4
21.0,4.2
8.8,4.1
38.0,4.2
20.39528931451608,3.9
11.0,4.1
26.0,3.9
19.0,4.0
