Price,Rating
0.0,4.1
0.0,3.9
0.0,4.7
0.0,4.5
0.0,4.3
0.0,4.4
0.0,3.8
0.0,4.1
0.0,4.4
0.0,4.7
0.0,4.4
0.0,4.4
0.0,4.2
0.0,4.6
0.0,4.4
0.0,3.2
0.0,4.7
0.0,4.5
0.0,4.3
0.0,4.6
0.0,4.0
0.0,4.1
0.0,4.7
0.0,4.173243045387998
0.0,4.7
0.0,4.8
0.0,4.7
0.0,4.1
0.0,3.9
0.0,4.1
0.0,4.2
0.0,4.1
0.0,4.5
0.0,4.2
0.0,4.7
0.0,3.8
0.0,4.7
0.0,4.1
0.0,4.7
0.0,4.0
0.0,4.2
0.0,4.5
0.0,4.4
0.0,3.8
0.0,4.2
0.0,4.7
0.0,4.6
0.0,4.2
0.0,4.3
0.0,4.2
0.0,4.0
0.0,3.8
0.0,4.6
0.0,3.9
0.0,4.3
0.0,4.9
0.0,4.4
0.0,4.2
0.0,4.0
0.0,3.9
0.0,4.6
0.0,4.9
0.0,4.3
0.0,4.6
0.0,4.9
0.0,3.9
0.0,4.0
0.0,4.3
0.0,3.9
0.0,4.2
0.0,4.8
0.0,3.6
0.0,4.2
0.0,4.8
0.0,4.8
0.0,4.6
0.0,4.5
0.0,4.3
0.0,4.5
0.0,4.9
0.0,3.9
0.0,4.4
0.0,4.0
0.0,4.3
0.0,3.7
0.0,4.4
0.0,4.3
0.0,3.2
0.0,4.6
0.0,4.6
0.0,4.5
0.0,3.7
0.0,4.6
0.0,4.6
0.0,4.6
0.0,4.0
0.0,4.4
0.0,4.0
0.0,4.7
0.0,4.9
0.0,4.7
0.0,3.9
0.0,3.9
0.0,4.2
0.0,4.6
0.0,4.3
0.0,4.7
0.0,4.7
0.0,4.8
0.0,4.2
0.0,4.3
0.0,4.5
0.0,4.1
0.0,4.173243045387998
0.0,4.2
0.0,4.5
0.0,4.4
0.0,4.0
0.0,4.1
0.0,4.1
0.0,4.4
0.0,4.6
0.0,4.5
0.0,4.173243045387998
0.0,3.9
0.0,4.4
0.0,4.173243045387998
0.0,4.6
0.0,3.8
0.0,4.173243045387998
0.0,4.173243045387998
0.0,4.0
0.0,4.3
0.0,4.5
0.0,4.173243045387998
0.0,4.1
0.0,3.7
0.0,4.7
0.0,4.2
0.0,4.6
0.0,4.5
0.0,4.6
0.0,4.4
0.0,4.2
0.0,4.5
0.0,4.5
0.0,4.5
0.0,4.5
0.0,4.4
0.0,4.5
0.0,4.6
0.0,4.8
0.0,3.9
0.0,4.6
0.0,4.2
0.0,4.1
0.0,4.7
0.0,4.2
0.0,4.3
0.0,3.3
0.0,4.6
0.0,4.8
0.0,4.7
0.0,4.173243045387998
0.0,4.1
0.0,4.6
0.0,4.1
0.0,4.6
0.0,4.7
0.0,4.5
0.0,3.9
0.0,4.4
0.0,4.3
0.0,4.2
0.0,4.5
0.0,4.4
0.0,3.4
0.0,4.9
0.0,4.6
0.0,4.4
0.0,4.173243045387998
0.0,4.4
0.0,4.4
0.0,4.4
0.0,3.5
0.0,4.173243045387998
0.0,4.4
0.0,4.1
0.0,4.3
0.0,4.4
0.0,4.3
0.0,4.3
0.0,4.1
0.0,4.4
0.0,4.3
0.0,3.9
0.0,4.8
0.0,4.5
0.0,4.4
0.0,4.0
0.0,4.3
0.0,4.0
0.0,4.2
0.0,4.5
0.0,4.2
0.0,4.2
0.0,4.6
0.0,4.1
0.0,4.6
0.0,3.1
0.0,3.9
0.0,4.3
0.0,4.1
0.0,4.4
0.0,4.1
0.0,4.1
0.0,4.5
0.0,4.4
0.0,4.4
0.0,4.3
0.0,4.4
0.0,4.6
0.0,4.2
0.0,4.4
0.0,4.7
0.0,3.8
0.0,3.9
0.0,4.173243045387998
0.0,4.3
0.0,4.4
0.0,4.7
0.0,4.5
0.0,4.2
4.99,4.7
4.99,4.8
0.0,4.2
0.0,4.3
0.0,4.4
0.0,4.1
0.0,3.8
0.0,4.3
0.0,3.8
0.0,3.5
0.0,4.1
0.0,4.6
0.0,4.3
0.0,4.5
0.0,4.1
0.0,4.5
0.0,4.6
0.0,4.0
0.0,4.2
0.0,4.4
0.0,4.0
0.0,4.2
0.0,4.2
0.0,4.1
0.0,3.8
0.0,3.9
0.0,3.9
0.0,4.5
0.0,4.5
0.0,4.6
0.0,4.7
0.0,4.7
0.0,4.8
0.0,3.9
0.0,4.1
0.0,4.4
0.0,4.6
0.0,4.5
0.0,4.7
0.0,4.4
0.0,4.5
0.0,3.9
0.0,3.2
0.0,3.2
0.0,4.1
0.0,4.5
0.0,4.2
0.0,4.2
0.0,3.7
0.0,4.5
0.0,4.6
0.0,4.5
0.0,4.173243045387998
0.0,4.7
0.0,4.4
0.0,3.5
0.0,3.3
0.0,4.5
0.0,4.4
0.0,4.2
0.0,5.0
0.0,4.4
0.0,4.7
0.0,4.4
0.0,4.4
0.0,4.6
0.0,4.0
0.0,4.4
0.0,4.3
0.0,4.3
0.0,4.4
0.0,4.3
0.0,4.0
0.0,4.3
0.0,4.3
0.0,4.4
0.0,4.3
0.0,4.3
0.0,4.3
0.0,4.3
0.0,4.3
0.0,4.0
0.0,4.5
0.0,4.3
0.0,3.7
0.0,4.5
0.0,3.9
0.0,4.4
0.0,3.6
0.0,4.4
0.0,4.2
0.0,4.4
0.0,4.1
0.0,4.4
0.0,4.3
0.0,4.2
0.0,4.2
0.0,4.4
0.0,4.4
0.0,3.9
0.0,4.2
0.0,4.4
0.0,4.6
0.0,4.3
0.0,4.3
0.0,4.4
0.0,3.7
0.0,4.3
0.0,3.9
0.0,4.5
0.0,3.7
0.0,4.3
0.0,4.0
0.0,4.1
0.0,4.2
0.0,4.2
0.0,4.1
0.0,4.4
0.0,4.1
0.0,4.3
0.0,4.3
0.0,4.5
0.0,4.3
0.0,4.2
0.0,4.2
0.0,4.5
0.0,4.3
0.0,4.3
0.0,4.3
0.0,4.2
0.0,4.6
0.0,4.2
0.0,4.5
0.0,4.1
0.0,4.2
0.0,4.1
0.0,4.3
0.0,4.1
0.0,4.2
3.99,4.0
0.0,4.2
0.0,4.2
0.0,4.3
0.0,4.4
0.0,4.2
0.0,4.4
0.0,4.2
0.0,4.8
0.0,4.4
0.0,4.4
0.0,4.4
0.0,4.0
0.0,4.5
0.0,4.4
0.0,4.1
0.0,4.2
0.0,4.5
0.0,4.3
0.0,4.5
0.0,4.0
0.0,4.2
0.0,4.5
0.0,4.6
0.0,4.1
0.0,4.0
0.0,4.2
0.0,4.6
0.0,4.1
0.0,4.3
0.0,4.2
0.0,4.3
0.0,4.1
0.0,4.6
3.99,4.2
6.99,2.6
1.49,4.173243045387998
2.99,4.173243045387998
3.99,4.173243045387998
7.99,3.5
0.0,4.0
0.0,4.1
0.0,3.7
0.0,4.1
0.0,4.2
0.0,4.5
0.0,4.4
0.0,4.2
0.0,4.0
0.0,4.1
0.0,3.1
0.0,4.4
0.0,4.2
0.0,4.1
0.0,3.9
0.0,4.3
0.0,4.4
0.0,3.5
0.0,4.0
0.0,3.3
0.0,4.5
0.0,4.4
0.0,4.1
0.0,3.9
0.0,3.9
0.0,3.6
0.0,4.0
0.0,3.6
0.0,3.4
0.0,4.2
0.0,4.1
0.0,3.4
0.0,3.0
0.0,4.6
0.0,4.1
0.0,3.9
0.0,1.9
0.0,3.5
0.0,2.5
0.0,3.9
0.0,3.4
0.0,3.5
0.0,4.4
0.0,3.8
0.0,4.2
0.0,2.5
0.0,2.8
0.0,4.1
0.0,4.2
0.0,3.5
0.0,4.3
0.0,3.3
0.0,4.1
0.0,4.2
0.0,3.5
0.0,4.2
0.0,4.4
0.0,4.1
0.0,4.2
0.0,4.3
