Category,Rating
PHOTOGRAPHY,4.5
PHOTOGRAPHY,4.3
PHOTOGRAPHY,4.3
PHOTOGRAPHY,4.4
PHOTOGRAPHY,4.4
PHOTOGRAPHY,4.6
PHOTOGRAPHY,4.3
PHOTOGRAPHY,4.2
PHOTOGRAPHY,4.3
PHOTOGRAPHY,3.9
PHOTOGRAPHY,4.3
PHOTOGRAPHY,4.4
PHOTOGRAPHY,4.2
PHOTOGRAPHY,4.3
PHOTOGRAPHY,4.3
PHOTOGRAPHY,4.3
PHOTOGRAPHY,4.1
PHOTOGRAPHY,4.4
PHOTOGRAPHY,4.3
PHOTOGRAPHY,4.0
PHOTOGRAPHY,4.0
PHOTOGRAPHY,4.0
PHOTOGRAPHY,4.4
PHOTOGRAPHY,4.3
PHOTOGRAPHY,4.1
PHOTOGRAPHY,4.2
PHOTOGRAPHY,3.9
PHOTOGRAPHY,4.4
PHOTOGRAPHY,4.4
PHOTOGRAPHY,4.1
PHOTOGRAPHY,4.0
PHOTOGRAPHY,4.3
PHOTOGRAPHY,4.2
PHOTOGRAPHY,4.0
PHOTOGRAPHY,4.1
PHOTOGRAPHY,4.1
PHOTOGRAPHY,4.0
PHOTOGRAPHY,4.3
PHOTOGRAPHY,4.5
PHOTOGRAPHY,4.0
PHOTOGRAPHY,4.4
PHOTOGRAPHY,4.1
PHOTOGRAPHY,4.3
PHOTOGRAPHY,4.3
PHOTOGRAPHY,4.2
PHOTOGRAPHY,4.3
PHOTOGRAPHY,4.4
PHOTOGRAPHY,3.8
PHOTOGRAPHY,4.4
PHOTOGRAPHY,4.4
PHOTOGRAPHY,4.6
PHOTOGRAPHY,4.0
PHOTOGRAPHY,4.2
PHOTOGRAPHY,4.6
PHOTOGRAPHY,4.1
PHOTOGRAPHY,4.2
PHOTOGRAPHY,4.6
PHOTOGRAPHY,4.6
PHOTOGRAPHY,4.4
PHOTOGRAPHY,4.7
PHOTOGRAPHY,4.4
PHOTOGRAPHY,4.3
PHOTOGRAPHY,4.5
PHOTOGRAPHY,4.2
PHOTOGRAPHY,3.8
PHOTOGRAPHY,4.4
PHOTOGRAPHY,4.6
PHOTOGRAPHY,4.2
PHOTOGRAPHY,4.5
PHOTOGRAPHY,4.5
PHOTOGRAPHY,4.2
PHOTOGRAPHY,4.1
PHOTOGRAPHY,4.3
PHOTOGRAPHY,4.0
PHOTOGRAPHY,4.3
PHOTOGRAPHY,4.5
SPORTS,4.2
SPORTS,4.3
SPORTS,4.4
SPORTS,4.2
SPORTS,4.1
SPORTS,4.4
SPORTS,4.7
SPORTS,4.6
SPORTS,4.2
SPORTS,4.3
SPORTS,4.3
SPORTS,4.5
SPORTS,4.6
SPORTS,4.5
SPORTS,4.4
SPORTS,4.7
SPORTS,4.2
SPORTS,4.3
SPORTS,4.2
SPORTS,3.9
SPORTS,3.9
SPORTS,4.2
SPORTS,4.3
SPORTS,4.6
SPORTS,4.3
SPORTS,4.0
SPORTS,4.0
SPORTS,4.0
SPORTS,4.6
SPORTS,4.3
SPORTS,4.2
SPORTS,4.3
SPORTS,4.4
SPORTS,4.0
SPORTS,4.6
SPORTS,4.7
SPORTS,4.3
SPORTS,4.0
SPORTS,4.5
SPORTS,4.7
SPORTS,4.4
SPORTS,4.8
SPORTS,3.3
SPORTS,4.3
SPORTS,3.9
SPORTS,4.4
SPORTS,3.9
SPORTS,4.4
SPORTS,4.4
SPORTS,4.1
SPORTS,4.0
SPORTS,3.1
SPORTS,2.9
SPORTS,4.0
SPORTS,4.5
SPORTS,4.3
SPORTS,4.1
SPORTS,4.3
SPORTS,4.5
SPORTS,4.6
SPORTS,4.4
SPORTS,4.2
SPORTS,4.3
SPORTS,3.4
SPORTS,4.6
SPORTS,4.2
SPORTS,4.0
SPORTS,4.1
SPORTS,4.0
SPORTS,4.6
SPORTS,4.5
SPORTS,4.4
SPORTS,3.5
SPORTS,4.0
SPORTS,4.8
SPORTS,4.1
SPORTS,4.6
SPORTS,4.3
SPORTS,4.6
SPORTS,4.5
SPORTS,4.3
SPORTS,4.5
SPORTS,4.0
SPORTS,4.6
SPORTS,4.1
SPORTS,3.5
SPORTS,4.5
SPORTS,3.9
SPORTS,4.6
SPORTS,4.6
SPORTS,4.5
SPORTS,4.5
SPORTS,4.4
SPORTS,4.0
SPORTS,4.2
SPORTS,4.2
SPORTS,4.5
TRAVEL_AND_LOCAL,4.1
TRAVEL_AND_LOCAL,4.2
TRAVEL_AND_LOCAL,4.4
TRAVEL_AND_LOCAL,4.4
TRAVEL_AND_LOCAL,4.1
TRAVEL_AND_LOCAL,4.3
TRAVEL_AND_LOCAL,4.5
TRAVEL_AND_LOCAL,4.5
TRAVEL_AND_LOCAL,4.4
TRAVEL_AND_LOCAL,4.5
TRAVEL_AND_LOCAL,4.7
TRAVEL_AND_LOCAL,4.4
TRAVEL_AND_LOCAL,4.1
TRAVEL_AND_LOCAL,4.4
TRAVEL_AND_LOCAL,4.4
TRAVEL_AND_LOCAL,4.3
TRAVEL_AND_LOCAL,4.0
TRAVEL_AND_LOCAL,4.7
TRAVEL_AND_LOCAL,4.3
TRAVEL_AND_LOCAL,4.6
TRAVEL_AND_LOCAL,3.9
TRAVEL_AND_LOCAL,3.6
TRAVEL_AND_LOCAL,4.0
TRAVEL_AND_LOCAL,4.1
TRAVEL_AND_LOCAL,4.2
TRAVEL_AND_LOCAL,3.9
TRAVEL_AND_LOCAL,4.3
TRAVEL_AND_LOCAL,3.1
TRAVEL_AND_LOCAL,3.7
TRAVEL_AND_LOCAL,3.4
TRAVEL_AND_LOCAL,4.4
TRAVEL_AND_LOCAL,3.6
TRAVEL_AND_LOCAL,3.3
TRAVEL_AND_LOCAL,3.7
TRAVEL_AND_LOCAL,3.0
TRAVEL_AND_LOCAL,3.6
TRAVEL_AND_LOCAL,4.8
TRAVEL_AND_LOCAL,3.9
TRAVEL_AND_LOCAL,3.8
TRAVEL_AND_LOCAL,4.3
TRAVEL_AND_LOCAL,4.5
TRAVEL_AND_LOCAL,3.4
TRAVEL_AND_LOCAL,3.7
TRAVEL_AND_LOCAL,4.4
TRAVEL_AND_LOCAL,4.1
TRAVEL_AND_LOCAL,4.5
TRAVEL_AND_LOCAL,4.0
TRAVEL_AND_LOCAL,3.9
TRAVEL_AND_LOCAL,4.4
TRAVEL_AND_LOCAL,4.8
TRAVEL_AND_LOCAL,4.3
TRAVEL_AND_LOCAL,3.7
TRAVEL_AND_LOCAL,4.2
TRAVEL_AND_LOCAL,3.5
TRAVEL_AND_LOCAL,4.3
TRAVEL_AND_LOCAL,4.7
TRAVEL_AND_LOCAL,4.3
TRAVEL_AND_LOCAL,4.1
TRAVEL_AND_LOCAL,3.1
TRAVEL_AND_LOCAL,4.3
TRAVEL_AND_LOCAL,4.1
TRAVEL_AND_LOCAL,4.2
TRAVEL_AND_LOCAL,4.3
TRAVEL_AND_LOCAL,4.3
TRAVEL_AND_LOCAL,4.3
TRAVEL_AND_LOCAL,4.6
TRAVEL_AND_LOCAL,4.4
TRAVEL_AND_LOCAL,4.2
TRAVEL_AND_LOCAL,4.2
TRAVEL_AND_LOCAL,4.4
TRAVEL_AND_LOCAL,4.4
TRAVEL_AND_LOCAL,4.4
TRAVEL_AND_LOCAL,4.4
TRAVEL_AND_LOCAL,4.4
TRAVEL_AND_LOCAL,3.7
TRAVEL_AND_LOCAL,4.4
TRAVEL_AND_LOCAL,3.6
TRAVEL_AND_LOCAL,4.4
TRAVEL_AND_LOCAL,4.0
TRAVEL_AND_LOCAL,4.1
TRAVEL_AND_LOCAL,4.4
TRAVEL_AND_LOCAL,4.4
TRAVEL_AND_LOCAL,4.3
TRAVEL_AND_LOCAL,4.2
TRAVEL_AND_LOCAL,4.3
TRAVEL_AND_LOCAL,4.3
TRAVEL_AND_LOCAL,4.2
TRAVEL_AND_LOCAL,4.4
TRAVEL_AND_LOCAL,4.1
TRAVEL_AND_LOCAL,4.6
TRAVEL_AND_LOCAL,4.4
TRAVEL_AND_LOCAL,4.1
TRAVEL_AND_LOCAL,4.5
TRAVEL_AND_LOCAL,4.5
TRAVEL_AND_LOCAL,4.2
TRAVEL_AND_LOCAL,4.2
TRAVEL_AND_LOCAL,4.2
TRAVEL_AND_LOCAL,4.5
TRAVEL_AND_LOCAL,4.7
TRAVEL_AND_LOCAL,4.0
TRAVEL_AND_LOCAL,4.2
TOOLS,4.1
TOOLS,4.4
TOOLS,4.4
TOOLS,4.2
TOOLS,4.2
TOOLS,4.1
TOOLS,4.5
TOOLS,4.6
TOOLS,4.1
TOOLS,4.2
TOOLS,4.1
TOOLS,4.0
TOOLS,4.6
TOOLS,3.1
TOOLS,4.6
TOOLS,4.5
TOOLS,3.2
TOOLS,4.3
TOOLS,4.173243045387998
TOOLS,4.6
TOOLS,4.4
TOOLS,4.6
TOOLS,4.5
TOOLS,4.6
TOOLS,4.173243045387998
TOOLS,4.4
TOOLS,4.2
TOOLS,4.4
TOOLS,3.1
TOOLS,3.6
TOOLS,4.1
TOOLS,4.2
TOOLS,3.5
TOOLS,3.9
TOOLS,3.0
TOOLS,3.9
TOOLS,4.5
TOOLS,3.4
TOOLS,4.4
TOOLS,3.4
TOOLS,4.3
TOOLS,3.7
TOOLS,3.5
TOOLS,3.8
TOOLS,3.6
TOOLS,3.1
TOOLS,3.8
TOOLS,4.2
TOOLS,4.0
TOOLS,4.3
TOOLS,4.3
TOOLS,4.5
TOOLS,4.5
TOOLS,4.5
TOOLS,4.4
TOOLS,4.4
TOOLS,4.3
TOOLS,4.2
TOOLS,4.7
TOOLS,4.4
TOOLS,4.3
TOOLS,4.4
TOOLS,4.3
TOOLS,4.5
TOOLS,4.7
TOOLS,4.5
TOOLS,4.6
TOOLS,4.7
TOOLS,4.6
TOOLS,4.8
TOOLS,3.9
TOOLS,4.5
TOOLS,4.6
TOOLS,4.5
TOOLS,4.4
TOOLS,4.5
TOOLS,4.0
TOOLS,4.3
TOOLS,4.0
TOOLS,4.4
TOOLS,4.1
TOOLS,4.3
TOOLS,4.1
TOOLS,4.3
TOOLS,4.2
TOOLS,4.2
TOOLS,4.2
TOOLS,4.2
TOOLS,4.3
TOOLS,4.5
TOOLS,4.4
TOOLS,4.5
TOOLS,4.1
TOOLS,4.4
TOOLS,4.5
TOOLS,4.3
TOOLS,4.4
TOOLS,4.1
TOOLS,4.4
TOOLS,4.2
TOOLS,4.1
TOOLS,4.6
TOOLS,4.5
TOOLS,4.3
TOOLS,4.1
TOOLS,4.1
TOOLS,4.2
TOOLS,4.1
TOOLS,4.6
TOOLS,4.5
TOOLS,4.0
TOOLS,3.5
TOOLS,4.4
TOOLS,4.4
TOOLS,4.4
TOOLS,4.1
TOOLS,4.2
PERSONALIZATION,4.6
PERSONALIZATION,4.4
PERSONALIZATION,4.6
PERSONALIZATION,4.6
PERSONALIZATION,4.5
PERSONALIZATION,4.7
PERSONALIZATION,4.4
PERSONALIZATION,4.5
PERSONALIZATION,4.6
PERSONALIZATION,4.6
PERSONALIZATION,4.0
PERSONALIZATION,4.6
PERSONALIZATION,4.5
PERSONALIZATION,4.7
PERSONALIZATION,4.7
PERSONALIZATION,4.4
PERSONALIZATION,4.3
PERSONALIZATION,4.7
PERSONALIZATION,4.1
PERSONALIZATION,4.7
PERSONALIZATION,4.4
PERSONALIZATION,4.6
PERSONALIZATION,4.5
PERSONALIZATION,4.4
PERSONALIZATION,4.4
PERSONALIZATION,4.3
PERSONALIZATION,4.3
PERSONALIZATION,4.6
PERSONALIZATION,4.7
PERSONALIZATION,4.3
PERSONALIZATION,4.5
PERSONALIZATION,4.6
PERSONALIZATION,4.4
PERSONALIZATION,4.5
PERSONALIZATION,4.7
PERSONALIZATION,4.3
PERSONALIZATION,3.7
PERSONALIZATION,4.7
PERSONALIZATION,4.5
PERSONALIZATION,4.4
PERSONALIZATION,4.3
PERSONALIZATION,4.8
PERSONALIZATION,4.6
PERSONALIZATION,4.1
PERSONALIZATION,4.7
PERSONALIZATION,4.1
PERSONALIZATION,4.2
PERSONALIZATION,4.3
PERSONALIZATION,4.2
PERSONALIZATION,4.0
PERSONALIZATION,4.2
PERSONALIZATION,3.9
PERSONALIZATION,4.3
PERSONALIZATION,4.1
PERSONALIZATION,4.2
PERSONALIZATION,4.4
PERSONALIZATION,4.3
PERSONALIZATION,4.3
PERSONALIZATION,4.4
PERSONALIZATION,4.3
PERSONALIZATION,4.1
PERSONALIZATION,4.2
PERSONALIZATION,4.1
PERSONALIZATION,4.1
PERSONALIZATION,4.2
PERSONALIZATION,4.1
PERSONALIZATION,4.4
PERSONALIZATION,4.1
PERSONALIZATION,4.3
PERSONALIZATION,4.6
PERSONALIZATION,4.1
PERSONALIZATION,4.6
PERSONALIZATION,4.2
PERSONALIZATION,4.1
PERSONALIZATION,4.2
PERSONALIZATION,4.5
PERSONALIZATION,4.3
PERSONALIZATION,4.2
PERSONALIZATION,4.0
PERSONALIZATION,4.2
PERSONALIZATION,4.2
PERSONALIZATION,4.4
PERSONALIZATION,4.4
PERSONALIZATION,4.3
PERSONALIZATION,4.3
PERSONALIZATION,4.6
PERSONALIZATION,4.5
PERSONALIZATION,4.1
PERSONALIZATION,4.3
PERSONALIZATION,4.4
PERSONALIZATION,4.2
PERSONALIZATION,4.2
PERSONALIZATION,4.1
PRODUCTIVITY,4.5
PRODUCTIVITY,4.7
PRODUCTIVITY,4.3
PRODUCTIVITY,4.4
PRODUCTIVITY,4.4
PRODUCTIVITY,3.8
PRODUCTIVITY,4.4
PRODUCTIVITY,4.3
PRODUCTIVITY,4.2
PRODUCTIVITY,4.5
PRODUCTIVITY,3.2
PRODUCTIVITY,4.5
PRODUCTIVITY,4.2
PRODUCTIVITY,4.4
PRODUCTIVITY,4.7
PRODUCTIVITY,4.4
PRODUCTIVITY,4.0
PRODUCTIVITY,4.4
PRODUCTIVITY,4.0
PRODUCTIVITY,4.6
PRODUCTIVITY,4.5
PRODUCTIVITY,4.2
PRODUCTIVITY,4.0
PRODUCTIVITY,4.4
PRODUCTIVITY,4.5
PRODUCTIVITY,3.9
PRODUCTIVITY,4.2
PRODUCTIVITY,4.3
PRODUCTIVITY,4.2
PRODUCTIVITY,4.2
PRODUCTIVITY,4.4
PRODUCTIVITY,4.7
PRODUCTIVITY,4.6
PRODUCTIVITY,3.1
PRODUCTIVITY,4.4
PRODUCTIVITY,4.1
PRODUCTIVITY,4.5
PRODUCTIVITY,4.6
PRODUCTIVITY,4.3
PRODUCTIVITY,3.9
PRODUCTIVITY,4.5
PRODUCTIVITY,4.3
PRODUCTIVITY,3.7
PRODUCTIVITY,4.5
PRODUCTIVITY,4.4
PRODUCTIVITY,4.0
PRODUCTIVITY,4.0
PRODUCTIVITY,4.4
PRODUCTIVITY,4.7
PRODUCTIVITY,4.6
PRODUCTIVITY,4.2
PRODUCTIVITY,4.5
PRODUCTIVITY,4.6
PRODUCTIVITY,4.0
PRODUCTIVITY,4.5
PRODUCTIVITY,4.4
PRODUCTIVITY,4.3
PRODUCTIVITY,4.5
PRODUCTIVITY,4.5
PRODUCTIVITY,4.4
PRODUCTIVITY,4.6
PRODUCTIVITY,4.3
PRODUCTIVITY,4.5
PRODUCTIVITY,4.3
PRODUCTIVITY,4.1
PRODUCTIVITY,4.2
PRODUCTIVITY,4.2
PRODUCTIVITY,4.6
PRODUCTIVITY,4.2
PRODUCTIVITY,4.3
PRODUCTIVITY,4.3
PRODUCTIVITY,4.5
PRODUCTIVITY,4.2
PRODUCTIVITY,4.6
PRODUCTIVITY,4.4
PRODUCTIVITY,4.3
PRODUCTIVITY,4.6
PRODUCTIVITY,4.2
PRODUCTIVITY,4.2
PRODUCTIVITY,4.2
PRODUCTIVITY,4.0
PRODUCTIVITY,4.3
PRODUCTIVITY,4.6
PRODUCTIVITY,4.3
PRODUCTIVITY,4.0
PRODUCTIVITY,4.2
PRODUCTIVITY,4.2
PRODUCTIVITY,4.5
PRODUCTIVITY,4.2
PRODUCTIVITY,4.4
PRODUCTIVITY,4.6
PRODUCTIVITY,4.3
PRODUCTIVITY,4.6
PRODUCTIVITY,4.4
PRODUCTIVITY,4.6
PRODUCTIVITY,4.6
PRODUCTIVITY,4.1
PRODUCTIVITY,4.4
PRODUCTIVITY,4.1
PRODUCTIVITY,4.3
PRODUCTIVITY,4.1
PRODUCTIVITY,4.1
PARENTING,4.5
PARENTING,3.9
PARENTING,4.173243045387998
PARENTING,3.8
PARENTING,4.173243045387998
PARENTING,4.173243045387998
PARENTING,4.6
PARENTING,4.7
PARENTING,4.173243045387998
PARENTING,4.0
PARENTING,4.173243045387998
PARENTING,4.7
PARENTING,4.1
PARENTING,3.7
PARENTING,4.173243045387998
PARENTING,4.1
PARENTING,3.7
PARENTING,4.6
PARENTING,4.4
PARENTING,4.6
PARENTING,4.1
PARENTING,4.4
PARENTING,4.7
PARENTING,4.4
PARENTING,4.173243045387998
PARENTING,4.8
PARENTING,4.0
PARENTING,4.9
PARENTING,4.173243045387998
PARENTING,4.8
PARENTING,4.4
PARENTING,4.7
PARENTING,4.2
PARENTING,4.6
PARENTING,4.6
PARENTING,4.5
PARENTING,4.6
PARENTING,4.1
PARENTING,3.8
PARENTING,4.8
PARENTING,4.8
PARENTING,4.173243045387998
PARENTING,4.5
PARENTING,4.0
PARENTING,4.4
PARENTING,4.7
PARENTING,4.173243045387998
PARENTING,3.9
PARENTING,4.4
PARENTING,4.4
PARENTING,4.5
WEATHER,4.4
WEATHER,4.8
WEATHER,4.4
WEATHER,4.8
WEATHER,4.5
WEATHER,4.7
WEATHER,4.5
WEATHER,3.5
WEATHER,4.4
WEATHER,4.3
WEATHER,4.4
WEATHER,4.2
WEATHER,4.6
WEATHER,4.4
WEATHER,4.4
WEATHER,3.9
WEATHER,4.3
WEATHER,4.5
WEATHER,4.2
WEATHER,3.7
WEATHER,4.2
WEATHER,3.9
WEATHER,3.6
WEATHER,4.5
WEATHER,4.3
WEATHER,4.3
WEATHER,4.2
WEATHER,4.6
WEATHER,4.5
WEATHER,4.5
WEATHER,4.2
WEATHER,3.9
WEATHER,4.8
WEATHER,3.8
WEATHER,4.5
WEATHER,4.5
WEATHER,4.2
WEATHER,4.0
WEATHER,4.2
VIDEO_PLAYERS,4.3
VIDEO_PLAYERS,4.3
VIDEO_PLAYERS,4.2
VIDEO_PLAYERS,4.3
VIDEO_PLAYERS,3.6
VIDEO_PLAYERS,3.9
VIDEO_PLAYERS,4.8
VIDEO_PLAYERS,3.9
VIDEO_PLAYERS,3.7
VIDEO_PLAYERS,4.6
VIDEO_PLAYERS,4.4
VIDEO_PLAYERS,4.4
VIDEO_PLAYERS,4.2
VIDEO_PLAYERS,4.1
VIDEO_PLAYERS,3.8
VIDEO_PLAYERS,4.4
VIDEO_PLAYERS,4.5
VIDEO_PLAYERS,4.6
VIDEO_PLAYERS,4.7
VIDEO_PLAYERS,4.3
VIDEO_PLAYERS,4.5
VIDEO_PLAYERS,4.3
VIDEO_PLAYERS,3.7
VIDEO_PLAYERS,3.9
VIDEO_PLAYERS,3.6
VIDEO_PLAYERS,4.5
VIDEO_PLAYERS,4.4
VIDEO_PLAYERS,3.8
VIDEO_PLAYERS,4.6
VIDEO_PLAYERS,4.2
VIDEO_PLAYERS,4.3
VIDEO_PLAYERS,3.8
VIDEO_PLAYERS,4.4
VIDEO_PLAYERS,3.1
VIDEO_PLAYERS,4.6
VIDEO_PLAYERS,4.1
VIDEO_PLAYERS,4.5
VIDEO_PLAYERS,4.0
VIDEO_PLAYERS,4.5
VIDEO_PLAYERS,4.3
VIDEO_PLAYERS,4.173243045387998
VIDEO_PLAYERS,3.7
VIDEO_PLAYERS,3.9
VIDEO_PLAYERS,3.5
VIDEO_PLAYERS,3.3
VIDEO_PLAYERS,4.3
VIDEO_PLAYERS,4.4
VIDEO_PLAYERS,4.4
NEWS_AND_MAGAZINES,4.5
NEWS_AND_MAGAZINES,4.4
NEWS_AND_MAGAZINES,4.3
NEWS_AND_MAGAZINES,4.5
NEWS_AND_MAGAZINES,4.3
NEWS_AND_MAGAZINES,4.6
NEWS_AND_MAGAZINES,4.1
NEWS_AND_MAGAZINES,4.2
NEWS_AND_MAGAZINES,3.5
NEWS_AND_MAGAZINES,4.0
NEWS_AND_MAGAZINES,3.8
NEWS_AND_MAGAZINES,4.3
NEWS_AND_MAGAZINES,4.3
NEWS_AND_MAGAZINES,4.1
NEWS_AND_MAGAZINES,4.3
NEWS_AND_MAGAZINES,4.5
NEWS_AND_MAGAZINES,4.4
NEWS_AND_MAGAZINES,4.0
NEWS_AND_MAGAZINES,4.1
NEWS_AND_MAGAZINES,4.6
NEWS_AND_MAGAZINES,4.3
NEWS_AND_MAGAZINES,3.9
NEWS_AND_MAGAZINES,4.5
NEWS_AND_MAGAZINES,4.7
NEWS_AND_MAGAZINES,4.3
NEWS_AND_MAGAZINES,4.5
NEWS_AND_MAGAZINES,3.1
NEWS_AND_MAGAZINES,4.7
NEWS_AND_MAGAZINES,3.8
NEWS_AND_MAGAZINES,4.0
NEWS_AND_MAGAZINES,4.2
NEWS_AND_MAGAZINES,4.0
NEWS_AND_MAGAZINES,4.2
NEWS_AND_MAGAZINES,3.4
NEWS_AND_MAGAZINES,4.6
NEWS_AND_MAGAZINES,4.5
NEWS_AND_MAGAZINES,4.0
NEWS_AND_MAGAZINES,4.4
NEWS_AND_MAGAZINES,4.2
NEWS_AND_MAGAZINES,4.1
NEWS_AND_MAGAZINES,4.4
NEWS_AND_MAGAZINES,4.0
NEWS_AND_MAGAZINES,3.7
NEWS_AND_MAGAZINES,4.6
NEWS_AND_MAGAZINES,4.5
NEWS_AND_MAGAZINES,4.6
NEWS_AND_MAGAZINES,4.5
NEWS_AND_MAGAZINES,3.9
NEWS_AND_MAGAZINES,4.3
NEWS_AND_MAGAZINES,4.4
NEWS_AND_MAGAZINES,4.3
NEWS_AND_MAGAZINES,4.4
NEWS_AND_MAGAZINES,3.6
NEWS_AND_MAGAZINES,4.5
NEWS_AND_MAGAZINES,3.6
NEWS_AND_MAGAZINES,4.1
NEWS_AND_MAGAZINES,4.4
NEWS_AND_MAGAZINES,4.1
NEWS_AND_MAGAZINES,4.2
NEWS_AND_MAGAZINES,4.7
NEWS_AND_MAGAZINES,3.9
NEWS_AND_MAGAZINES,3.9
NEWS_AND_MAGAZINES,4.4
NEWS_AND_MAGAZINES,4.6
NEWS_AND_MAGAZINES,4.0
NEWS_AND_MAGAZINES,4.3
NEWS_AND_MAGAZINES,4.2
NEWS_AND_MAGAZINES,4.3
NEWS_AND_MAGAZINES,4.0
NEWS_AND_MAGAZINES,4.1
NEWS_AND_MAGAZINES,4.6
NEWS_AND_MAGAZINES,4.5
NEWS_AND_MAGAZINES,4.2
NEWS_AND_MAGAZINES,4.3
NEWS_AND_MAGAZINES,4.2
NEWS_AND_MAGAZINES,4.2
NEWS_AND_MAGAZINES,4.0
NEWS_AND_MAGAZINES,4.2
NEWS_AND_MAGAZINES,4.3
NEWS_AND_MAGAZINES,3.9
NEWS_AND_MAGAZINES,4.0
NEWS_AND_MAGAZINES,4.5
NEWS_AND_MAGAZINES,4.1
NEWS_AND_MAGAZINES,4.5
MAPS_AND_NAVIGATION,4.6
MAPS_AND_NAVIGATION,4.2
MAPS_AND_NAVIGATION,4.1
MAPS_AND_NAVIGATION,4.4
MAPS_AND_NAVIGATION,4.4
MAPS_AND_NAVIGATION,4.2
MAPS_AND_NAVIGATION,4.5
MAPS_AND_NAVIGATION,4.2
MAPS_AND_NAVIGATION,4.4
MAPS_AND_NAVIGATION,4.4
MAPS_AND_NAVIGATION,4.0
MAPS_AND_NAVIGATION,4.3
MAPS_AND_NAVIGATION,4.4
MAPS_AND_NAVIGATION,4.2
MAPS_AND_NAVIGATION,4.3
MAPS_AND_NAVIGATION,4.1
MAPS_AND_NAVIGATION,4.4
MAPS_AND_NAVIGATION,4.3
MAPS_AND_NAVIGATION,4.4
MAPS_AND_NAVIGATION,4.2
MAPS_AND_NAVIGATION,4.7
MAPS_AND_NAVIGATION,4.3
MAPS_AND_NAVIGATION,4.5
MAPS_AND_NAVIGATION,3.7
MAPS_AND_NAVIGATION,4.3
MAPS_AND_NAVIGATION,4.2
MAPS_AND_NAVIGATION,4.1
MAPS_AND_NAVIGATION,4.5
MAPS_AND_NAVIGATION,4.8
MAPS_AND_NAVIGATION,4.3
MAPS_AND_NAVIGATION,4.7
MAPS_AND_NAVIGATION,4.3
MAPS_AND_NAVIGATION,4.2
MAPS_AND_NAVIGATION,3.7
MAPS_AND_NAVIGATION,4.6
MAPS_AND_NAVIGATION,4.5
MAPS_AND_NAVIGATION,4.3
MAPS_AND_NAVIGATION,4.5
MAPS_AND_NAVIGATION,4.2
MAPS_AND_NAVIGATION,4.2
MAPS_AND_NAVIGATION,4.3
MAPS_AND_NAVIGATION,4.3
MAPS_AND_NAVIGATION,4.4
MAPS_AND_NAVIGATION,3.7
MAPS_AND_NAVIGATION,4.4
MAPS_AND_NAVIGATION,4.4
MAPS_AND_NAVIGATION,4.2
MAPS_AND_NAVIGATION,3.5
MAPS_AND_NAVIGATION,4.2
MAPS_AND_NAVIGATION,4.2
FAMILY,4.2
FAMILY,3.9
GAME,4.3
FAMILY,3.7
GAME,4.3
FAMILY,4.3
FAMILY,4.6
FAMILY,4.6
FINANCE,3.9
FAMILY,4.6
GAME,4.1
FAMILY,4.8
FAMILY,4.3
FAMILY,4.4
FAMILY,3.3
COMMUNICATION,4.2
GAME,3.8
GAME,3.7
GAME,4.5
COMMUNICATION,4.1
FAMILY,4.4
FAMILY,3.7
FAMILY,4.8
VIDEO_PLAYERS,4.3
GAME,4.1
GAME,4.5
SPORTS,4.4
GAME,4.3
FAMILY,3.8
GAME,4.5
GAME,3.7
GAME,4.5
FAMILY,4.6
PRODUCTIVITY,4.3
FAMILY,4.4
GAME,4.3
GAME,4.3
FAMILY,4.4
PRODUCTIVITY,4.2
FAMILY,4.9
FAMILY,4.6
FINANCE,4.6
GAME,3.4
SPORTS,3.8
BOOKS_AND_REFERENCE,4.7
FAMILY,4.6
GAME,3.8
SOCIAL,4.4
FAMILY,3.9
SOCIAL,4.1
PHOTOGRAPHY,4.5
FINANCE,3.7
SOCIAL,4.4
TOOLS,3.8
GAME,3.1
TOOLS,5.0
GAME,4.4
PERSONALIZATION,4.173243045387998
GAME,4.3
FOOD_AND_DRINK,2.9
LIFESTYLE,3.1
HEALTH_AND_FITNESS,3.3
PERSONALIZATION,4.1
PERSONALIZATION,4.4
GAME,4.5
GAME,4.3
TOOLS,4.3
TRAVEL_AND_LOCAL,2.2
GAME,4.2
FAMILY,4.5
GAME,3.9
PERSONALIZATION,4.1
MAPS_AND_NAVIGATION,3.3
FAMILY,4.5
PHOTOGRAPHY,4.1
ART_AND_DESIGN,4.8
MAPS_AND_NAVIGATION,4.1
PERSONALIZATION,4.5
GAME,4.173243045387998
FAMILY,4.5
FAMILY,4.3
GAME,4.4
FAMILY,4.7
SHOPPING,4.4
PERSONALIZATION,4.2
BOOKS_AND_REFERENCE,4.2
PERSONALIZATION,4.5
FAMILY,4.6
BOOKS_AND_REFERENCE,4.7
PERSONALIZATION,4.8
FAMILY,4.7
TOOLS,4.7
LIFESTYLE,1.7
LIFESTYLE,4.5
PRODUCTIVITY,4.0
FAMILY,3.6
TOOLS,2.0
LIFESTYLE,4.7
PRODUCTIVITY,4.1
FAMILY,4.3
FAMILY,4.3
FAMILY,4.5
FAMILY,4.4
FAMILY,4.6
FAMILY,3.7
FAMILY,4.5
BOOKS_AND_REFERENCE,4.0
FAMILY,4.8
FAMILY,4.0
FAMILY,4.7
FAMILY,4.8
FAMILY,4.6
FAMILY,4.3
FAMILY,4.2
FAMILY,4.8
FAMILY,4.2
VIDEO_PLAYERS,4.2
COMMUNICATION,4.5
