Price,Installs
0.0,10000000
0.0,5000000
0.0,1000000
0.0,50000000
0.0,5000000
0.0,100000000
0.0,1000000
0.0,1000000
0.0,500000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,50000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,5000000
0.0,5000000
0.0,5000000
0.0,100000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,100000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,100000
0.0,5000000
0.0,1000000
0.0,100000
0.0,50000000
0.0,5000000
0.0,100000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,1000000
4.99,100000
4.99,100000
0.0,50000
0.0,5000000
0.0,5000000
0.0,100000
0.0,100000
0.0,1000000
0.0,500000
0.0,100000
0.0,500000
0.0,500000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,100000
0.0,100000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,100000
0.0,100000
0.0,5000000
0.0,50000
0.0,1000000
0.0,500000
0.0,10000000
0.0,10000
0.0,10000000
0.0,500000
0.0,1000000
0.0,500000
0.0,50000
0.0,50000
0.0,50000
0.0,1000000
0.0,10000
0.0,10000
0.0,10000
0.0,10000
0.0,10000
0.0,100000
0.0,5000000
0.0,100000
0.0,1000000
0.0,100000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,100000
0.0,5000000
0.0,50000
0.0,100000
0.0,10000
0.0,10000
0.0,5000
0.0,500000
0.0,1000000
0.0,5000
0.0,1000
0.0,5000000
0.0,10000
0.0,50000
0.0,1000000
0.0,100000
0.0,1000000000
0.0,1000000000
0.0,10000000
0.0,1000000000
0.0,100000000
0.0,1000000000
0.0,1000000000
0.0,500000000
0.0,5000000
0.0,100000000
0.0,100000000
0.0,100000000
0.0,500000000
0.0,50000000
0.0,5000000
0.0,5000000
0.0,100000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,100000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,100000000
0.0,5000000
0.0,100000000
0.0,100000000
0.0,10000000
0.0,1000000
0.0,100000000
0.0,100000000
0.0,500000000
0.0,10000000
0.0,1000000
0.0,100000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,500000000
0.0,5000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,50000000
0.0,1000000000
0.0,100000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,500000000
0.0,10000000
0.0,1000000
0.0,100000000
0.0,100000000
0.0,1000000
0.0,50000000
0.0,1000000
0.0,50000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,500000
0.0,500000
3.99,100000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,100000000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,50000000
0.0,10000
0.0,5000000
0.0,1000000
0.0,500000
0.0,1000000
0.0,5000000
3.99,10000
6.99,1000
1.49,50
2.99,100
3.99,100
7.99,100
0.0,10000000
0.0,10000000
0.0,10000000
0.0,100000
0.0,500000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,5000000
0.0,100000
0.0,500000
0.0,1000000
0.0,1000000
0.0,10000
0.0,1000000
0.0,1000000
0.0,100000
0.0,10000000
0.0,1000000
0.0,100000
0.0,500000
0.0,5000
0.0,500000
0.0,5000000
0.0,1000000
0.0,100000
0.0,1000000
0.0,1000000
0.0,100000
0.0,100000
0.0,500000
0.0,500000
0.0,500000
0.0,100000
0.0,500000
0.0,500000
0.0,100000
0.0,50000
0.0,1000000
0.0,1000000
0.0,100000
0.0,100000
0.0,100000
0.0,10000
0.0,100000
0.0,1000000
0.0,100000
0.0,10000000
0.0,500000
0.0,100000
0.0,1000000
0.0,50000
0.0,5000000
0.0,500000
0.0,100000
0.0,100000
0.0,500000
0.0,100000
0.0,10000
0.0,100000
0.0,1000000
0.0,50000
0.0,10000
0.0,1000000
0.0,100000
0.0,10000
0.0,10000
0.0,500000
0.0,500000
0.0,500000
0.0,10000
0.0,100000
0.0,100000
0.0,500000
0.0,1000000
0.0,10000
0.0,10000000
0.0,10000
0.0,100000
0.0,10000
0.0,1000000
0.0,50000
0.0,10000
0.0,500000
0.0,5000000
0.0,1000000
0.0,1000
0.0,5000
0.0,1000
0.0,500
0.0,5000
0.0,10000
0.0,100
0.0,10000
0.0,1000
0.0,100
0.0,1000
0.0,1000
0.0,1000
0.0,100
0.0,500
0.0,500
0.0,5000
0.0,100
0.0,100
0.0,50
0.0,5000
0.0,50
0.0,500
0.0,10
0.0,500
0.0,500
0.0,100
0.0,1000
0.0,10
0.0,100
0.0,10
0.0,500
0.0,500
0.0,10
0.0,100
0.0,100
0.0,10
0.0,10
0.0,100
0.0,50
0.0,100
0.0,100
0.0,10
0.0,500
0.0,1000
0.0,500
0.0,50
0.0,1
0.0,10
0.0,1000
0.0,1
0.0,50
0.0,100
0.0,10000
0.0,500
0.0,1000
0.0,10
0.0,5
0.0,10
0.0,100
0.0,1000
0.0,500000
0.0,500
0.0,10000
0.0,50000
0.0,10000
0.0,5000
0.0,10000
0.0,1000
0.0,10000
0.0,5000
0.0,100000000
0.0,10000000
0.0,100000
0.0,5000000
0.0,10000000
0.0,100000
0.0,5000000
0.0,1000000
0.0,500000
0.0,500000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,500000
0.0,5000000
0.0,500000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,50000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,500000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,500000
0.0,500000
0.0,100000
0.0,10000000
0.0,100000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000
0.0,50000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,100000
0.0,1000000
0.0,100000
0.0,10000
0.0,10000
0.0,50000
0.0,500000
0.0,100000
0.0,100000
0.0,100000
0.0,10000
0.0,100000
0.0,100000
0.0,50000
0.0,50000
0.0,100000
0.0,100000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,5000000
0.0,1000000
0.0,500000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,500000
0.0,1000000
0.0,1000000
0.0,50000
0.0,1000000
0.0,100000
0.0,100000
0.0,100000
0.0,100000
0.0,10000000
0.0,100000
0.0,10000
0.0,10000000
0.0,10000000
0.0,500000
0.0,5000000
0.0,500000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,100000
0.0,1000000
0.0,100000
0.0,1000000
3.99,1000
5.99,1000
3.99,500000
3.99,100000
0.0,100000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,50000000
0.0,10000000
0.0,5000000
0.0,5000000
0.0,10000000
0.0,5000000
0.0,1000000000
0.0,100000000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,100000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,50000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,50000000
0.0,1000000
0.0,100000000
0.0,50000000
0.0,1000000
0.0,5000000
0.0,50000000
0.0,100000000
0.0,1000000
0.0,100000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,100000
0.0,100000
0.0,1000000
0.0,500000
0.0,100000
0.0,100000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,50000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,500000
0.0,5000000
0.0,10000000
0.0,500000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,100000
0.0,1000000
0.0,10000
0.0,100000
0.0,100000
0.0,5000000
0.0,100000
4.99,100000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000000
2.99,100000
0.0,10000000
0.0,10000000
0.0,100000
0.0,5000000
0.0,500000
0.0,50000
0.0,5000000
0.0,1000000
0.0,10000
0.0,1000000
0.0,100000
0.0,10000
0.0,1000000
0.0,100000
0.0,100000
0.0,100000
0.0,50000
0.0,1000
0.0,1000000
0.0,10000
0.0,500
0.0,50000
0.0,100
0.0,100
0.0,100000
0.0,100000
0.0,500
0.0,100000
0.0,100
0.0,100000
0.0,100
0.0,1000
0.0,5000
0.0,100000
0.0,1000
0.0,100000
0.0,100
0.0,1000
0.0,50000
0.0,5000
0.0,100000
0.0,100
0.0,1000
0.0,1000
0.0,100
0.0,500
0.0,10000000
0.0,1000000
0.0,5000000
0.0,5000000
0.0,5000000
0.0,10000000
0.0,500000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,50000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,100000000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,10000
0.0,1000000
0.0,100000
0.0,100000
0.0,100000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,500000
0.0,1000000
0.0,100000
0.0,500000
0.0,1000000
0.0,1000000
0.0,100000
0.0,100000
0.0,1000000
0.0,1000000
0.0,50000
0.0,1000000
0.0,100000
0.0,100000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,100000
0.0,1000000
0.0,100000
0.0,1000000
0.0,1000000
0.0,50000
0.0,1000000
0.0,5000000
0.0,500000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,100000
0.0,500000
0.0,1000000
0.0,1000000
0.0,500000
0.0,1000000
0.0,5000000
0.0,500000
0.0,1000000
0.0,5000000
0.0,5000000
0.0,50000
0.0,100000
0.0,1000000
0.0,500000
0.0,1000000
0.0,500000
0.0,1000000
0.0,100000
0.0,100000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,50000
0.0,10000000
0.0,10000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,50000
0.0,10000000
0.0,1000000
0.0,10000
0.0,100000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,500000
0.0,10000000
0.0,500000
0.0,50000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,500000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,100000
0.0,10000000
0.0,5000000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,100000
0.0,100000
0.0,1000000
0.0,50000
0.0,500000
0.0,500000
0.0,100000
0.0,1000000
0.0,1000000
0.0,100000
0.0,100000
0.0,5000000
0.0,500000
0.0,100000
0.0,1000000
0.0,10000
0.0,50000
0.0,5000000
3.49,10000
4.99,50000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,50000
0.0,100000
0.0,1000000
0.0,1000000
0.0,100000
0.0,10000000
0.0,100000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,500000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,100000
0.0,500000
0.0,100000
0.0,500000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,50000
0.0,10000000
0.0,500000
0.0,100000
0.0,1000000
0.0,10000000
0.0,500000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,50000000
0.0,100000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,100000
0.0,10000000
0.0,1000000
0.0,500000
0.0,100000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,500000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,500000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,5000000
2.99,100000
0.0,1000000
0.0,100000
0.0,1000000
0.0,500000
0.0,500000
0.0,100000
0.0,1000000
3.99,10000
0.0,500000
0.0,100000
0.0,100000
0.0,1000000
0.0,5000000
2.99,100000
0.0,5000000
0.0,500000
0.0,10000000
0.0,100000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,500000
0.0,10000000
0.0,500000
0.0,1000000
0.0,100000000
0.0,10000000
0.0,5000000
0.0,5000000
0.0,500000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,50000
0.0,50000
0.0,5000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,500000
0.0,1000000
0.0,1000000
0.0,100000
0.0,10000000
0.0,1000000
0.0,100000
0.0,50000
0.0,500000
0.0,1000000
0.0,100000
0.0,5000000
0.0,100000
0.0,500000
0.0,100000
0.0,1000000
0.0,500000
0.0,100000
0.0,500000
0.0,1000000
0.0,500000
0.0,500000
0.0,1000000
0.0,500000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,100000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,10000
0.0,10000000
0.0,500000
0.0,100000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,100000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,5000
0.0,5000000
0.0,10000
0.0,100000
0.0,500000
0.0,1000000
0.0,100000
0.0,1000000
0.0,100000
0.0,100000
0.0,1000000
0.0,500000
0.0,500000
0.0,5000000
0.0,500000
0.0,5000
0.0,100000
0.0,10000
0.0,50000
0.0,100000
0.0,10000
0.0,100000
0.0,1000000
0.0,100000
0.0,500000
0.0,1000000
0.0,50000
0.0,1000000
0.0,500000
0.0,1000000
0.0,1000000
0.0,500000
0.0,500000
0.0,50000
0.0,50000
0.0,10000
0.0,100000
0.0,1000
0.0,100000
0.0,10000
0.0,100000
0.0,5000000
0.0,50000
0.0,10000000
0.0,1000
0.0,100000
0.0,50000
0.0,100000
0.0,50000
0.0,100000
0.0,10000
0.0,50000
0.0,50000
0.0,100000
0.0,100000
0.0,10000000
0.0,10000
0.0,100000
0.0,10000
0.0,10000
0.0,5000
0.0,500000
0.0,5000000
0.0,100000
0.0,1000000
0.0,10000
0.0,1000000
0.0,1000
0.0,500000
0.0,1000000
0.0,100000
0.0,1000000
0.0,10000
0.0,1000000
0.0,500000
0.0,500000
0.0,100000
0.0,50000
0.0,500000
0.0,500000
0.0,1000000
0.0,100000
0.0,5000000
0.0,10000000
0.0,100000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,500000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,50000000
0.0,1000000
0.0,500000
0.0,500000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,100000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,500000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,100000
0.0,100000
0.0,10000000
0.0,500000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,100000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,100000
0.0,500000
0.0,10000
0.0,100000
0.0,5000000
0.0,500000
0.0,500000
0.0,10000
0.0,1000000
0.0,10000000
0.0,100000
0.0,50000
0.0,5000
0.0,100000
0.0,1000000
0.0,100000
0.0,50000
0.0,1000000
0.0,100000
0.0,1000000
0.0,5000000
0.0,500000
0.0,500000
0.0,1000000
0.0,500000
0.0,1000000
0.0,100000
0.0,1000000
0.0,100000
0.0,100000000
0.0,1000000000
0.0,500000000
0.0,10000000
0.0,10000000
0.0,50000000
0.0,100000000
0.0,100000000
0.0,500000000
0.0,500000000
0.0,100000000
0.0,5000000
0.0,100000000
0.0,100000000
0.0,100000000
0.0,100000000
0.0,1000000
0.0,100000000
0.0,50000000
0.0,5000000
0.0,100000000
0.0,1000000
0.0,100000000
0.0,50000000
0.0,50000000
0.0,10000000
0.0,50000000
0.0,100000000
0.0,100000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,100000000
0.0,5000000
0.0,10000000
0.0,50000000
0.0,100000000
0.0,50000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,100000000
0.0,100000000
0.0,10000000
0.0,100000000
0.0,100000000
0.0,100000000
0.0,100000000
0.0,10000000
0.0,100000000
0.0,50000000
0.0,10000000
0.0,10000000
0.0,100000000
0.0,50000000
0.0,500000000
0.0,5000000
0.0,10000000
0.0,100000000
0.0,100000000
0.0,10000000
0.0,100000000
0.0,10000000
0.0,100000000
0.0,100000000
0.0,10000000
0.0,50000000
0.0,1000000
0.0,50000000
0.0,100000000
0.0,100000000
0.0,100000000
0.0,10000000
0.0,50000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,5000000
0.0,100000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,500000
0.0,1000000
0.0,100000000
0.0,5000000
0.0,5000000
0.0,10000000
0.0,50000000
0.0,50000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,50000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,5000000
0.0,5000000
0.0,10000000
0.0,5000000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,100000
0.0,1000000
0.0,1000000
0.0,100000
2.99,100000
1.99,100000
4.99,100000
4.99,100000
4.99,100000
5.99,100000
6.99,100000
9.99,100000
4.99,100000
0.0,100000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,50000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,500000
0.0,1000000
0.0,5000000
0.0,50000000
0.0,5000000
0.0,10000000
0.0,500000
0.0,50000000
0.0,5000000
0.0,1000000
0.0,100000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,50000000
0.0,100000000
0.0,50000000
0.0,50000000
0.0,50000000
0.0,10000000
0.0,100000000
0.0,10000000
0.0,10000000
0.0,50000000
0.0,10000000
0.0,50000000
0.0,50000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,100000
0.0,10000000
0.0,10000000
0.0,100000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,100000000
0.0,5000000
0.0,5000000
0.0,10000000
0.0,100000
0.0,50000000
0.0,5000000
0.0,50000000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,100000000
0.0,50000000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,500000
0.0,500000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,500000
0.0,1000000
0.0,50000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,500000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,100000
0.0,5000000
0.0,100000
0.0,10000
3.99,5000
0.0,5000000
0.0,100000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,500000
0.0,500000
0.0,1000000
0.0,1000000
0.0,50000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,100000
0.0,100000
0.0,500000
0.0,500000
2.99,5000
3.99,1000
2.99,500
0.0,1000000
0.0,100000
0.0,1000000
0.0,5000000
0.0,500000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,100000
0.0,50000
0.0,50000000
0.0,500000
0.0,10000000
0.0,500000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,50000000
0.0,10000000
0.0,5000000
0.0,100000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,50000000
0.0,1000000
0.0,10000000
0.0,500000
0.0,500000
0.0,500000
0.0,100000
0.0,100000
0.0,1000000
0.0,10000
0.0,10000000
0.0,500000
3.99,100000
4.99,10000
3.99,10000
2.99,1000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,100000
0.0,100000
0.0,50000
0.0,500000
0.0,100000
0.0,5000000
0.0,1000
0.0,100000
7.49,1000
0.0,50000
2.99,1000
0.99,100
0.99,100
0.99,1000
4.99,5000
2.99,5000
4.99,1000
2.99,10000
4.99,10000
4.99,5000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,100000
0.0,100000
0.0,5000000
0.0,100000
2.99,1000
2.99,10000
3.99,10000
3.99,50000
0.0,10000000
0.0,5000000
0.0,5000000
0.0,10000000
0.0,5000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,5000000
0.0,10000000
6.99,10000000
2.99,1000000
9.0,100000
0.99,10000
5.49,10000
9.99,10000
6.99,10000
10.0,10000
3.99,5000
5.99,5000
24.99,100000
11.99,50000
79.99,1000
11.99,10000
2.99,50000
16.99,1000
3.99,1000
2.99,10000
9.99,1000
3.99,1000
14.99,1000
2.99,100
3.99,5000
2.99,5000
1.0,500
29.99,1000
2.99,10000
2.99,1000
12.99,100
4.99,1000
2.99,500
14.99,5000
5.99,1000
3.49,500
0.99,1000
2.49,5000
24.99,10000
10.99,1000
1.99,10000
24.99,100
4.99,1000
3.99,5000
2.99,10000
7.49,1000
1.5,1000
2.99,100
3.99,50000
1.99,1000
9.99,1000
3.99,5000
3.99,5000
3.99,1000
7.99,10000
14.99,50
9.99,1000
3.99,10000
19.99,1000
29.99,1000
15.99,500
0.99,500
33.99,1000
0.99,5000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,500000
0.0,50000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,100000
0.0,500000
0.0,10000
0.0,1000000
0.0,500000
0.0,500000
0.0,5000000
0.0,50000
0.0,500000
0.0,1000000
0.0,500000
0.0,100000
0.0,100000
0.0,100000
0.0,100000
0.0,500000
0.0,100000
0.0,1000000
0.0,1000000
0.0,50000
0.0,1000000
0.0,100000
0.0,100000
0.0,100000
0.0,100000
0.0,1000000
0.0,50000
0.0,100000
0.0,100000
0.0,1000
0.0,500000
0.0,10000
0.0,1000000
0.0,1000
0.0,100000
0.0,500000
0.0,100000
0.0,50000
